Title,YEAR,IMDb Rating,Runtime,Votes,Metascore,MPAA Rating,Short Description
Ford v Ferrari,2019,8.1,152,514000,81.0,TV-14,"Visionary American car designer Carroll Shelby (Matt Damon) and fearless British-born driver Ken Miles (Christian Bale) battle corporate interference, the laws of physics, and their own personal demons to build a revolutionary race car for Ford Motor Company and take on the dominating race cars of Enzo Ferrari at the 24 Hours of Le Mans in France in 1966."
On the Waterfront,1954,8.1,108,171000,91.0,Approved,"Marlon Brando gives one of the screen's most electrifying performances as Best Actor in this 1954 Academy Award winning Best Film as Ex-fighter Terry Malloy, who could have been a contender but now toils for boss Johnny Friendly (Lee J. Cobb) on the gang-ridden waterfront.  [Sony]"
Mr. Smith Goes to Washington,1939,8.1,129,125000,73.0,Passed,"A naive man (Jimmie Stewart) is appointed to fill a vacancy in the United States Senate. His plans promptly collide with political corruption, but he doesn't back down."
Wild Strawberries,1957,8.1,92,119000,88.0,Not,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence."
Logan,2017,8.1,137,881000,77.0,TV-MA,"In the near future, a weary Logan cares for an ailing Professor X in a hideout on the Mexican border. But Logan's attempts to hide from the world and his legacy are up-ended when a young mutant arrives, being pursued by dark forces."
The Third Man,1949,8.1,104,188000,97.0,TV-PG,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime."
Rocky,1976,8.1,120,654000,70.0,TV-PG,"Rocky Balboa (Sylvester Stallone) is a Philadelphia club fighter who seems to be going nowhere. But when a stroke of fate puts him in the ring with a world heavyweight champion, Rocky knows that it's his one shot at the big time; a once-in-a-lifetime opportunity to go the distance and come out a winner! [MGM]"
Tokyo Story,1953,8.1,137,73000,100.0,Not,"Yasujiro Ozu’s Tokyo Story follows an aging couple, Tomi and Sukichi, on their journey from their rural village to visit their two married children in bustling, postwar Tokyo. Their reception is disappointing: too busy to entertain them, their children send them off to a health spa. After Tomi falls ill she and Sukichi return home, while the children, grief-stricken, hasten to be with her. From a simple tale unfolds one of the greatest of all Japanese films. Starring Ozu regulars Chishu Ryu and Setsuko Hara, the film reprises one of the director’s favorite themes—that of generational conflict—in a way that is quintessentially Japanese and yet so universal in its appeal that it continues to resonate as one of cinema’s greatest masterpieces. [Janus Films]"
The Big Lebowski,1998,8.1,117,885000,71.0,TV-14,"'The Dude', Jeff Lebowski is unemployed and as laid-back as they come. That is until he becomes a victim of mistaken identity, and two thugs break into his apartment with the errant belief that they're strong-arming Jeff Lebowski - the Pasadena millionaire. In the hope of getting a replacement for his soiled carpet, 'the Dude' pays a visit to his wealthy namesake..."
Spotlight,2015,8.1,129,516000,93.0,R,"Spotlight tells the riveting true story of the Pulitzer Prize-winning Boston Globe investigation that would rock the city and cause a crisis in one of the world’s oldest and most trusted institutions. When the newspaper’s tenacious “Spotlight” team of reporters delve into allegations of abuse in the Catholic Church, their year-long investigation uncovers a decades-long cover-up at the highest levels of Boston's religious, legal, and government establishment, touching off a wave of revelations around the world. [Open Road Films]"
The Seventh Seal,1957,8.1,96,206000,88.0,Not,"A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague."
The Terminator,1984,8.1,107,957000,84.0,TV-14,A cyborg (Arnold Schwarzenegger) is sent from the 21st century to present-day Los Angeles to assassinate a seemingly innocent women whose child will play an important part in the world from which the killer came. [MGM]
Room,2015,8.1,118,465000,86.0,R,"Jack (Jacob Tremblay) is a spirited 5 year-old who is looked after by his loving and devoted Ma (Brie Larson).  Like any good mother, Ma dedicates herself to keeping Jack happy and safe, nurturing him with warmth and love and doing typical things like playing games and telling stories. Their life, however, is anything but typical—they are trapped—confined to a windowless, 10-by-10-foot space, which Ma has euphemistically named “Room.” Ma has created a whole universe for Jack within Room, and she will stop at nothing to ensure that, even in this treacherous environment, Jack is able to live a complete and fulfilling life.   But as Jack’s curiosity about their situation grows, and Ma’s resilience reaches its breaking point, they enact a risky plan to escape, ultimately bringing them face-to-face with what may turn out to be the scariest thing yet: the real world."
Room,2015,8.1,118,465000,64.0,Not,"Julia Barker is late for work at the Paradise Bingo, again. Struggling to make ends meet and to raise her daughters, Julia suppresses her own needs and desires to support her family. But the headaches, excruciating migraines, keep coming. Inside her splitting mind, disturbing visions erupt: water, rafters and then the blinding white windows of a warehouse sized room. The space is menacing, mysterious and seductive. The visions intensify and soon there are signs. Julia knows that she must find the room. Desperate, she robs the Bingo hall, abandons her family and flies to New York.  Her pilgrimage has begun.    (Celluloid Dreams)"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,143,1300000,63.0,PG-13,"For the roguish yet charming Captain Jack Sparrow (Depp), the crystalline waters if the Caribbean present a vast playground where adventure and mystery abound.  But Jack's idyllic pirate life capsizes after his nemesis, the wily Captain Barbossa (Rush), steals his ship, the Black Pearl, and kidnaps the Governor's (Pryce) beautiful daughter, Elizabeth Swann (Knightley).  (Disney)"
Hotel Rwanda,2004,8.1,121,382000,79.0,PG-13,"Based on true events from the civil war in Rwanda, this film profiles Paul Rusesabagina (Don Cheadle), the manager of a luxury hotel who opened his establishment to Tutsi refugees despite the danger to himself and his family."
Platoon,1986,8.1,120,452000,92.0,TV-14,A young recruit in Vietnam faces a moral crisis when confronted with the horrors of war and the duality of man.
Before Sunset,2004,8.1,80,300000,91.0,R,The timeless romantic story of two questing hearts and minds whose powerful bond defies time and place.  [Warner Independent Pictures]
The Best Years of Our Lives,1946,8.1,170,74000,93.0,Approved,Three World War II veterans return home to small-town America to discover that they and their families have been irreparably changed.
The Passion of Joan of Arc,1928,8.1,114,64000,98.0,Passed,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions."
The Exorcist,1973,8.1,122,474000,83.0,TV-14,"When a 12-year-old girl (Linda Blair) is possessed by a mysterious entity, her mother seeks the help of two priests to save her daughter."
The Wizard of Oz,1939,8.1,102,447000,92.0,Passed,"Adapted from L. Frank Baum’s timeless children’s tale about a Kansas girl’s journey over the rainbow, The Wizard of Oz opened at Grauman’s Chinese Theater on August 15, 1939. [Warner Bros.]"
The Incredibles,2004,8.0,115,846000,90.0,TV-PG,"Known to the world as superheroes Mr. Incredible and Elastigirl, Bob Parr and his wife Helen were among the world's greatest crime fighters, saving lives and battling evil on a daily basis. Fifteen years later, they have been forced to adopt civilian identities and retreat to the suburbs to live ""normal"" lives with their three kids, Violet, Dash and Jack-Jack. Itching to get back into action, Bob gets his chance when a mysterious communication summons him to a remote island for a top secret assignment. [Disney]"
The Sound of Music,1965,8.1,172,273000,63.0,TV-Y,A young woman (Julie Andrews) leaves an Austrian convent to become a governess to the children of a Naval officer widower.
Rush,2013,8.1,123,530000,74.0,R,"Set against the glamorous golden age of Formula 1 racing in the 1970s, Rush tells the true story of the great rivalry between handsome English playboy James Hunt and his methodical, brilliant opponent, Austrian driver Niki Lauda. The story chronicles their distinctly different personal styles on and off the track, their loves and the astonishing 1976 season in which both drivers were willing to risk everything to become world champion in a sport with no margin for error."
Rush,2013,8.1,123,530000,66.0,R,"Two small-town Texas cops go undercover to catch a major drug dealer and are sucked into the drug culture, compromising their assignment."
Stand by Me,1986,8.1,89,460000,75.0,TV-MA,"Stand by Me's screenplay by Raynold Gideon and Bruce A. Evans is based on Stephen King's novella ""The Body,"" a somewhat autobiographical account of an overnight hike by four Oregon youngsters to seek the body of a boy who had been struck by a train. [New York Times]"
Network,1976,8.1,121,177000,83.0,TV-MA,"A devastating commentary on a world of ratings-driving commercial TV that is getting more on target every day, Network introduces us to Howard Beale (Finch), dean of newscasters at the United Broadcasting Systems (UBS). Having heard that he will soon be dumped by the UBS for ""skewing too old,"" Beal announces to his viewers that he will commit suicide on his next and final program. Eyeing ratings gold with this news, an ambitious programming executive convinces the powers that be not to fire Beal on the spot.  The tables turn, however, when instead of going through the act, Beal launches into rhetoric about the state of the world and concludes his tirade with ""I'm mad as Hell, and I'm not gonna take it anymore!"" [MGM]"
The Handmaiden,2016,8.1,145,185000,85.0,Not,"1930s Korea, in the period of Japanese occupation, a new girl (Kim Tae-ri) is hired as a handmaiden to a Japanese heiress (Kim Min-hee) who lives a secluded life on a large countryside estate with her domineering Uncle (Jo Jin-woong). But the maid has a secret. She is a pickpocket recruited by a swindler posing as a Japanese Count (Ha Jung-woo) to help him seduce the Lady to elope with him, rob her of her fortune, and lock her up in a madhouse. The plan seems to proceed according to plan until Sookee and Hideko discover some unexpected emotions."
The Iron Giant,1999,8.1,86,241000,85.0,TV-PG,"A giant metal machine falls to Earth in 1950s Maine, frightening townspeople.  However, the robot befriends a nine-year-old boy named Hogarth who must save it from the predjudices of the townspeople and from a government agent intent on destroying the robot."
To Be or Not to Be,1942,8.1,99,46000,86.0,Passed,"During the Nazi occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy."
To Be or Not to Be,1942,8.1,99,46000,61.0,PG,"A bad Polish actor is just trying to make a living when what should intrude but World War II in the form of an invasion. His wife has the habit of entertaining young Polish officers while he's on stage which is also a source of depression to him. When one of her officers comes back on a Secret Mission, the actor takes charge and comes up with a plan for them to escape."
The Battle of Algiers,1966,8.1,121,70000,96.0,Not,"The Battle of Algiers re-creates a key year in the tumultuous Algerian struggle for independence from the occupying French in the 1950s. As violence escalates on both sides, children shoot soldiers at point-blank range, women plant bombs in cafés, and French soldiers resort to torture to break the will of the insurgents. Shot on the streets of Algiers in documentary style, the film is a case study in modern warfare, with its terrorist attacks and the brutal techniques used to combat them."
Into the Wild,2007,8.1,148,675000,73.0,R,"Freshly graduated from college and with a promising future ahead, 22-year-old Christopher McCandless chose instead to walk out of his privileged life and into the wild in search of adventure. What happened to him on the way transformed this young wanderer into an enduring symbol for countless people. Was Christopher McCandless a heroic adventurer or a naïve idealist, a rebellious 1990s Thoreau or another lost American son, a fearless risk-taker or a tragic figure who wrestled with the precarious balance between man and nature? (Paramount Vantage)"
The Grapes of Wrath,1940,8.1,129,103000,96.0,Passed,"A poor Midwest family is forced off their land. They travel to California, suffering the misfortunes of the homeless in the Great Depression."
Groundhog Day,1993,8.0,101,711000,72.0,TV-PG,"Teamed with a relentlessly cheerful producer (Andie MacDowell) and a smart-aleck cameraman (Chris Elliott), TV weatherman Phil Connors (Bill Murray) is sent to Punxsutawney, Pennsylvania, to cover the annual Groundhog Day festivities. But on his way out of town, Phil is caught in a giant blizzard, which he failed to predict, and finds himself stuck in small-town hell. Just when things couldn't get worse, they get worse; Phil wakes the next morning to find it's Groundhog Day all over again... and again... and again. [Sony]"
The Help,2011,8.1,146,509000,62.0,PG-13,"Mississippi during the 1960s: Skeeter, a southern society girl, returns from college determined to become a writer, but turns her friends' lives--and a small Mississippi town--upside down when she decides to interview the black women who have spent their lives taking care of prominent southern families. Aibileen, Skeeter's best friend's housekeeper, is the first to open up—to the dismay of her friends in the tight-knit black community. Despite Skeeter's life-long friendships hanging in the balance, she and Aibileen continue their collaboration and soon more women come forward to tell their stories—and as it turns out, they have a lot to say. Along the way, unlikely friendships are forged and a new sisterhood emerges, but not before everyone in town has a thing or two to say themselves when they become unwittingly—and unwillingly—caught up in the changing times. (Walt Disney Pictures)"
Amores Perros,2000,8.0,154,259000,83.0,R,"A bold, intensely emotional, and ambitious story of lives that collide in a Mexico City car crash.  (Lion Gate Films)"
Rebecca,1940,8.1,130,152000,86.0,Approved,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.
Rebecca,1940,8.1,130,152000,46.0,PG-13,"After a whirlwind romance in Monte Carlo with handsome widower Maxim de Winter (Armie Hammer), a newly married young woman (Lily James) arrives at Manderley, her new husband's imposing family estate on a windswept English coast. Naive and inexperienced, she begins to settle into the trappings of her new life, but finds herself battling the shadow of Maxim's first wife, the elegant and urbane Rebecca, whose haunting legacy is kept alive by Manderley's sinister housekeeper Mrs. Danvers (Kristin Scott Thomas)."
Gangs of Wasseypur,2012,8.2,321,107000,89.0,Not,"Gangs of Wasseypur charts seventy years in the lives – and spectacular deaths – of two mafia-like families fighting for control of the coal-mining town of Wasseypur, India. Inspired by the real-life exploits of local gangs and beginning with the bandit-like career of Shahid Khan (Jaideep Ahlawat) in the 1940s, the film follows the ruthless rise of his son Sardar (Manoj Bajpayee) and his offspring Faizal (Nawazuddin Siddiqui), Danish, Perpendicular and Definitive and their their longtime nemesis, the wily and seemingly unstoppable Ramadhir Singh (Tigmanshu Dhulia). [Cinelicious Pics]"
